Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
 Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:  76%|███████▌  | 149/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  77%|███████▋  | 150/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 150/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 151/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  77%|███████▋  | 151/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  78%|███████▊  | 152/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 152/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 153/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  78%|███████▊  | 153/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  79%|███████▊  | 154/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▊  | 154/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▉  | 155/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  79%|███████▉  | 155/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  80%|███████▉  | 156/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 156/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|████████  | 157/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  80%|████████  | 157/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  81%|████████  | 158/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 158/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 159/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  81%|████████  | 159/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  82%|████████▏ | 160/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 160/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 161/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  82%|████████▏ | 161/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  83%|████████▎ | 162/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 162/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 163/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  83%|████████▎ | 163/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  84%|████████▎ | 164/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▎ | 164/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▍ | 165/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  84%|████████▍ | 165/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  85%|████████▍ | 166/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▍ | 166/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▌ | 167/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  85%|████████▌ | 167/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  86%|████████▌ | 168/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 168/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 169/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  86%|████████▌ | 169/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  87%|████████▋ | 170/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|████████▋ | 170/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|████████▋ | 171/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  87%|████████▋ | 171/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  88%|████████▊ | 172/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 172/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 173/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  88%|████████▊ | 173/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  89%|████████▉ | 174/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|████████▉ | 174/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|████████▉ | 175/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  89%|████████▉ | 175/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  90%|████████▉ | 176/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|████████▉ | 176/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|█████████ | 177/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  90%|█████████ | 177/196 [00:00<00:00, 221.47it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  91%|█████████ | 178/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  91%|█████████ | 178/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|█████████ | 178/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 179/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  91%|█████████▏| 179/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  92%|█████████▏| 180/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|█████████▏| 180/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|█████████▏| 181/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  92%|█████████▏| 181/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  93%|█████████▎| 182/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|█████████▎| 182/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|█████████▎| 183/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  93%|█████████▎| 183/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  94%|█████████▍| 184/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|█████████▍| 184/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|█████████▍| 185/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  94%|█████████▍| 185/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  95%|█████████▍| 186/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|█████████▍| 186/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|█████████▌| 187/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  95%|█████████▌| 187/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  96%|█████████▌| 188/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▌| 188/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 189/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  96%|█████████▋| 189/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  97%|█████████▋| 190/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|█████████▋| 190/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|█████████▋| 191/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  97%|█████████▋| 191/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  98%|█████████▊| 192/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 192/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 193/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  98%|█████████▊| 193/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  99%|█████████▉| 194/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 194/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 195/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.final_layer_norm.bias]                    [A
Loading weights:  99%|█████████▉| 195/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.final_layer_norm.bias][A
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 267.24it/s, Materializing param=text_model.final_layer_norm.weight][ALoading weights: 100%|██████████| 196/196 [00:00<00:00, 213.76it/s, Materializing param=text_model.final_layer_norm.weight]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:06<00:02,  1.05s/it]Loading pipeline components...: 100%|██████████| 7/7 [00:06<00:00,  1.59it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:06<00:00,  1.10it/s]
